y_true,y_pred
165,165
159,159
92,92
11,11
134,32
153,177
161,161
118,75
2,2
137,137
145,145
154,154
49,50
151,151
168,151
36,36
85,85
69,69
167,167
153,153
30,30
66,66
8,26
17,17
19,19
14,14
105,105
107,106
22,24
117,114
107,107
195,195
35,35
102,102
196,198
1,64
139,139
127,127
57,4
9,9
115,129
10,10
95,95
115,115
111,111
119,119
41,41
91,91
18,18
20,20
156,156
55,55
32,32
138,138
11,11
185,185
109,173
141,111
83,83
73,73
112,112
8,28
117,129
36,36
125,125
62,62
92,92
156,156
16,16
86,86
60,60
69,69
158,158
10,10
167,167
168,168
70,70
110,110
37,37
109,109
2,2
91,91
141,103
189,189
197,172
129,117
165,165
156,156
49,49
107,107
190,190
138,138
153,153
0,0
124,124
190,190
178,42
67,67
97,174
30,30
1,1
176,176
129,150
19,152
119,128
140,140
137,110
72,72
77,134
61,65
148,148
92,92
184,184
4,4
5,5
70,70
28,28
58,61
60,60
12,12
79,79
192,192
145,144
27,27
187,187
77,77
177,180
51,51
149,149
43,43
101,102
44,61
134,38
75,75
156,156
63,63
155,173
84,84
9,9
123,120
114,116
172,172
63,63
61,2
91,91
124,124
60,60
39,101
104,104
27,27
198,195
196,196
51,51
142,142
56,56
1,1
100,100
98,98
121,121
118,118
80,80
178,164
63,59
13,133
94,157
88,88
93,93
96,96
50,50
154,153
30,30
20,116
21,21
36,36
137,137
20,20
27,27
193,193
41,41
77,77
165,174
41,41
25,25
161,161
28,106
2,2
12,12
193,149
61,63
107,107
136,135
171,171
172,172
150,151
192,195
84,84
67,67
94,94
47,47
142,143
178,152
168,168
77,102
170,124
31,156
191,191
160,160
121,128
190,190
88,88
170,170
52,52
138,138
177,177
180,180
140,143
184,184
31,30
4,4
110,111
109,109
193,193
41,41
105,105
34,34
83,83
109,109
53,13
191,191
100,100
6,6
147,147
166,179
45,89
93,93
64,59
124,124
53,53
131,113
12,12
185,185
110,110
173,173
31,31
68,68
177,132
49,49
169,169
53,53
109,109
177,153
76,76
145,143
187,187
143,144
89,89
193,193
138,138
0,0
135,135
147,147
197,197
165,165
109,109
29,29
30,192
80,80
68,68
53,53
158,158
105,105
137,137
108,178
10,148
114,112
56,56
80,80
155,155
165,160
151,151
28,26
50,50
153,153
148,148
98,98
37,39
75,75
36,101
106,106
129,129
20,20
36,38
196,196
86,86
152,152
60,60
90,163
198,198
180,180
197,197
21,21
14,53
28,3
182,183
81,81
131,131
13,13
167,167
127,123
94,94
11,11
61,65
70,71
165,165
96,149
110,110
20,147
25,25
172,38
136,136
143,145
42,76
89,89
87,87
130,103
112,112
126,130
186,186
27,197
103,197
197,197
180,177
55,55
139,139
9,9
147,132
198,198
35,35
87,87
63,63
68,68
26,102
166,166
45,45
199,199
92,92
69,69
181,174
53,53
18,18
68,66
198,198
187,187
103,149
190,35
139,139
183,183
19,19
157,157
125,125
49,22
146,146
98,98
192,192
44,61
3,3
189,189
182,183
161,161
53,177
101,101
142,142
85,85
14,14
184,184
182,182
113,146
143,146
165,151
164,164
55,55
184,184
148,148
147,147
199,199
194,194
132,132
163,38
177,177
155,161
60,60
93,93
56,56
107,107
195,195
49,49
47,47
11,11
32,40
91,91
48,10
25,25
116,116
138,138
173,173
77,102
32,32
175,175
57,57
112,112
14,14
117,117
33,115
65,65
152,152
187,187
156,156
160,160
109,109
37,37
24,23
38,129
137,159
16,16
94,94
132,128
111,110
28,28
71,7
180,152
1,1
188,188
140,143
60,60
146,146
80,80
180,180
183,183
99,99
90,77
171,171
127,125
99,99
136,157
164,164
127,127
88,88
94,94
32,32
99,100
197,197
187,187
10,9
113,113
79,79
187,187
55,55
182,182
54,54
86,86
64,85
46,46
127,127
17,17
8,133
124,130
90,90
85,85
82,82
72,72
128,118
21,21
34,34
178,152
72,72
146,146
85,85
159,159
59,7
175,175
107,107
117,173
53,53
186,186
146,63
159,159
62,62
75,75
43,43
41,41
179,160
156,156
71,71
84,84
48,48
178,160
167,156
38,38
174,174
28,29
153,153
74,74
153,153
113,32
69,69
150,150
139,138
186,186
0,2
177,177
135,136
3,3
18,18
61,58
141,141
36,38
14,14
174,173
58,61
174,174
19,19
75,75
54,54
131,131
129,129
97,97
156,155
175,175
30,30
24,24
173,173
90,18
71,70
62,62
83,83
142,142
28,106
33,53
67,68
96,96
157,157
170,162
125,157
172,172
55,34
11,11
190,188
112,112
2,2
48,90
15,15
39,101
112,112
174,174
91,91
97,177
130,130
122,123
129,129
158,163
178,172
141,128
130,130
94,94
186,186
154,154
143,144
14,14
7,7
58,58
44,71
184,184
187,187
145,131
32,32
170,170
153,155
132,131
155,155
105,105
188,188
72,73
89,89
18,18
199,199
187,187
118,118
185,185
57,57
136,136
69,69
6,6
68,68
171,171
118,118
193,193
179,179
121,121
14,14
137,137
39,39
35,35
97,97
122,122
90,77
123,122
28,28
139,139
5,5
158,158
59,59
182,182
182,182
173,173
114,122
152,153
136,136
117,101
42,175
191,191
17,17
120,120
95,199
75,75
102,102
97,97
180,180
27,27
90,90
33,197
31,31
133,133
143,143
98,103
3,3
138,138
13,13
126,126
65,61
81,81
131,131
160,160
178,178
174,174
155,42
129,129
62,62
71,71
144,144
85,85
50,50
111,111
63,63
168,161
34,34
153,152
9,25
157,157
46,46
62,62
20,20
139,139
14,14
107,107
21,21
71,71
171,169
4,4
119,119
78,78
51,51
25,3
36,42
199,199
190,190
141,62
66,66
159,159
198,195
144,63
189,189
131,131
85,85
56,56
145,145
29,29
130,126
134,134
179,167
26,26
26,33
16,16
175,175
30,30
119,119
83,83
168,168
171,169
80,79
52,52
28,28
113,113
135,136
63,59
67,66
33,33
196,196
51,51
31,32
60,60
97,97
138,138
68,68
64,59
52,89
128,128
24,24
68,68
27,170
118,122
26,26
168,168
74,74
145,143
125,123
174,174
166,169
102,101
16,16
122,122
108,108
91,91
17,17
145,145
129,118
139,139
178,172
69,67
133,133
114,114
156,135
156,178
7,7
184,184
176,176
48,48
32,32
93,93
121,33
191,113
115,129
176,176
146,146
6,6
85,85
34,34
7,7
167,167
181,172
174,174
187,187
136,136
179,174
65,65
85,85
27,27
55,55
199,199
130,114
0,0
114,114
59,62
95,95
143,144
92,92
198,198
182,182
82,82
105,105
116,126
32,32
188,188
93,93
139,139
37,169
139,138
147,147
111,111
62,62
25,26
151,151
47,47
75,75
176,176
142,143
120,120
82,82
145,144
178,172
33,33
22,22
165,165
196,196
157,157
24,43
64,64
29,48
180,172
189,189
98,98
121,121
105,105
114,122
21,21
56,56
82,82
89,89
71,71
42,172
156,76
44,44
188,188
95,160
147,131
124,124
142,142
22,22
162,162
142,142
197,197
132,132
20,20
102,102
120,126
175,175
11,11
59,83
140,142
109,109
156,156
52,52
86,86
24,23
164,164
56,41
50,50
52,52
63,58
128,124
125,125
0,2
46,46
194,194
161,161
157,124
1,1
119,119
135,135
104,104
16,16
154,152
11,11
102,102
160,160
199,199
0,0
102,38
144,144
78,81
105,105
123,123
136,136
174,174
162,160
76,40
161,167
120,120
169,169
146,83
109,109
111,102
6,6
185,131
20,20
184,184
162,162
103,103
146,146
60,60
15,15
32,177
130,126
68,68
19,19
184,111
118,123
160,160
112,112
63,63
82,82
163,163
15,15
157,157
159,159
47,47
149,148
149,149
1,1
51,51
171,171
72,72
81,79
17,17
47,47
14,14
85,85
39,101
176,176
190,190
6,6
121,121
44,44
144,144
144,144
138,138
141,142
176,176
66,66
9,9
46,46
25,103
126,126
181,181
153,153
10,26
129,114
198,198
8,26
96,94
27,27
126,128
22,22
121,124
33,33
84,84
125,125
197,197
197,197
43,43
163,163
50,50
92,92
146,146
66,66
15,15
75,75
125,125
119,119
55,55
99,99
55,34
166,167
196,193
163,163
104,104
124,124
107,107
90,92
81,81
118,118
127,114
91,91
8,10
81,81
19,155
95,95
129,129
131,131
114,126
113,113
148,148
103,103
30,153
138,138
16,16
177,177
121,121
72,72
85,85
121,121
123,123
17,17
5,5
72,72
51,51
32,32
0,0
48,48
73,73
89,89
170,162
161,161
33,33
41,41
67,67
147,147
69,69
159,159
96,96
38,38
109,109
28,28
50,49
82,82
171,172
127,127
136,136
54,94
162,157
99,99
4,4
97,95
34,129
136,136
161,167
78,78
154,153
191,191
49,50
189,189
180,180
68,68
188,188
32,32
25,3
109,109
58,63
163,163
117,129
91,104
103,148
125,38
111,111
16,16
151,151
156,166
15,133
138,138
125,123
87,84
194,194
98,98
122,122
197,75
141,159
15,15
170,164
132,132
158,158
177,177
145,143
59,59
141,141
188,188
159,159
171,169
92,92
102,75
133,133
21,21
60,60
82,135
66,66
116,116
74,74
51,51
163,163
51,22
127,127
72,72
74,74
18,18
3,3
137,110
180,151
103,103
161,161
6,6
107,136
59,58
73,73
91,91
9,9
122,120
65,59
135,136
98,102
181,181
166,166
160,160
199,199
163,163
129,129
159,159
103,103
177,101
2,2
150,150
80,80
128,128
152,151
10,25
192,195
52,52
158,158
20,20
21,148
109,109
53,53
73,73
39,39
194,194
84,84
91,91
167,167
118,115
110,111
196,196
19,19
194,194
87,87
63,62
67,67
60,60
22,22
168,168
66,68
150,150
130,128
59,61
132,131
158,158
21,104
35,35
169,169
58,58
167,166
84,84
139,139
17,17
50,89
133,133
52,52
83,83
43,43
128,122
163,163
193,21
133,133
14,14
36,38
188,123
123,123
57,57
35,35
114,197
184,184
191,191
164,154
189,189
111,111
189,189
61,59
51,51
100,100
116,116
172,180
6,6
110,92
161,161
171,172
159,159
65,65
10,8
151,151
69,69
52,52
30,30
23,23
68,67
61,63
120,149
142,142
166,166
159,159
113,110
26,26
107,12
9,28
1,1
11,11
134,102
56,138
36,36
184,184
175,175
119,148
9,9
19,167
55,34
179,160
181,181
162,162
90,75
136,136
192,178
25,25
176,176
97,96
145,146
93,93
49,49
70,70
194,196
74,133
75,75
160,166
139,139
91,21
196,196
28,28
188,188
180,180
167,167
73,73
73,73
120,120
47,47
123,123
113,113
44,44
36,38
33,33
77,77
98,98
7,45
187,187
9,9
99,99
196,196
50,50
12,9
3,106
108,108
148,148
115,129
182,182
181,181
30,153
184,184
7,7
73,73
44,44
177,177
66,66
189,189
4,4
96,96
35,198
70,91
167,167
26,117
97,97
67,66
164,164
81,81
146,144
166,174
41,41
163,163
41,41
82,82
127,117
181,181
170,170
66,67
100,100
193,193
39,38
50,50
122,124
32,90
180,180
11,11
198,192
15,179
185,184
137,137
73,73
85,85
46,46
194,195
43,43
57,141
179,179
138,138
137,137
74,13
182,183
113,113
76,169
151,151
33,33
152,152
193,193
192,192
49,49
18,18
173,157
138,138
28,26
151,151
171,171
47,47
84,84
197,197
158,158
21,21
193,193
68,68
12,40
157,157
134,10
105,105
66,67
144,142
166,166
185,185
182,182
28,28
160,160
3,3
125,123
61,61
156,156
157,157
170,164
164,164
91,186
29,106
167,167
125,125
45,45
180,157
48,8
156,156
24,24
5,5
43,43
148,148
105,105
84,84
64,64
172,172
43,1
194,194
108,108
98,98
71,70
57,44
73,73
172,167
151,151
198,198
42,36
12,12
144,145
140,140
59,61
88,88
72,73
198,194
85,85
9,9
87,87
195,198
1,193
127,124
125,125
71,0
143,140
175,175
65,65
54,54
188,188
70,105
126,125
146,146
106,28
68,68
82,82
134,48
13,53
119,119
72,72
97,97
117,129
67,67
165,160
42,170
34,34
60,60
99,99
0,0
120,120
153,164
83,83
19,176
23,23
11,9
19,19
101,101
104,104
63,63
72,72
117,177
6,6
9,9
79,79
11,11
34,34
93,93
11,11
25,25
152,152
28,28
17,17
38,38
163,163
25,25
64,59
173,192
146,146
12,12
8,133
73,73
65,65
115,118
80,80
153,102
47,47
60,60
69,69
176,176
173,173
199,199
98,98
21,21
122,114
175,175
163,163
101,160
136,136
104,21
1,1
97,97
160,160
130,118
29,8
111,110
128,126
46,46
49,49
82,82
189,189
152,151
131,90
139,139
195,197
87,87
197,197
42,151
173,152
104,104
82,82
157,157
78,78
176,176
20,20
64,65
41,138
157,157
185,184
54,54
79,79
28,28
81,81
83,83
37,102
63,63
87,87
86,86
36,36
66,66
129,115
163,163
145,143
188,188
77,102
176,176
35,35
181,181
121,121
43,99
96,176
166,179
12,12
162,162
142,144
184,184
73,73
45,45
38,101
102,102
144,142
162,162
195,195
111,174
186,186
159,159
59,58
124,124
46,46
165,165
55,55
22,22
3,3
158,158
118,118
15,15
57,57
83,83
40,40
45,45
77,77
164,164
106,26
56,56
13,13
194,192
81,81
58,58
136,135
198,198
23,23
141,64
114,192
181,179
101,101
123,118
122,114
85,85
18,18
116,118
181,181
175,175
177,177
89,89
82,82
85,85
86,86
60,60
178,178
130,116
184,184
87,87
83,83
71,43
79,79
96,96
1,1
143,140
163,163
77,77
121,121
142,143
173,128
132,132
141,141
7,7
137,134
14,14
138,138
63,70
188,188
102,102
109,109
148,148
23,23
163,163
174,172
147,147
86,86
141,141
129,115
122,122
113,113
114,130
154,153
115,118
170,129
167,199
58,58
135,134
194,194
1,1
35,35
155,19
122,112
80,80
158,158
41,138
183,183
150,150
12,12
191,191
23,23
163,163
148,148
79,81
96,96
198,198
134,134
147,147
46,46
93,163
82,31
23,24
48,48
86,86
160,165
35,35
61,63
33,103
0,0
90,117
148,148
173,173
87,148
194,194
137,137
26,8
62,62
11,11
43,43
116,118
158,158
13,13
175,175
110,110
99,99
92,92
143,143
105,105
107,29
60,60
37,151
196,195
27,117
167,167
10,10
26,25
49,49
90,134
147,147
147,147
117,118
109,109
79,95
194,194
20,108
88,88
85,85
109,109
195,195
147,147
187,187
62,63
138,41
121,121
150,150
197,134
25,25
102,102
75,75
140,142
11,11
29,29
131,131
146,141
29,29
98,183
61,58
189,189
144,142
118,116
22,24
58,48
133,133
31,31
134,154
167,167
158,158
45,57
96,181
65,65
136,136
45,45
146,146
69,69
142,142
135,135
137,102
76,102
116,116
39,39
165,165
159,77
196,196
188,188
165,165
188,35
62,62
49,49
6,6
147,147
139,139
6,6
142,145
159,26
62,62
54,54
110,84
36,42
176,156
173,77
39,39
151,151
29,48
128,128
188,188
148,149
140,143
55,34
122,122
1,83
132,84
129,115
33,33
150,150
146,144
115,129
39,39
63,59
188,188
82,82
156,166
36,157
95,95
15,15
0,0
149,119
85,85
62,63
168,168
84,33
83,83
92,92
179,171
48,133
193,193
129,129
166,166
92,92
15,156
189,189
168,168
55,55
153,153
194,194
183,183
160,166
174,174
193,109
189,189
46,46
120,114
96,12
95,95
153,151
104,104
119,148
163,163
48,28
54,54
18,28
25,25
21,21
149,149
138,139
3,3
155,155
23,23
151,151
199,199
26,25
67,67
67,67
90,102
42,168
45,45
66,66
155,155
63,63
172,151
68,67
128,149
37,37
138,138
139,139
125,116
89,89
36,42
61,61
149,149
14,14
95,175
53,53
192,192
65,65
175,162
43,43
113,152
123,123
180,98
106,107
160,46
178,151
94,94
89,89
172,178
99,99
145,143
175,175
32,32
142,142
189,189
102,39
41,41
186,186
32,32
93,93
75,14
63,61
93,102
40,40
112,112
50,50
47,47
75,75
68,68
44,44
157,157
6,6
61,63
12,19
13,53
138,138
48,26
127,10
15,96
163,163
49,49
89,89
37,102
164,156
73,73
177,194
170,170
198,198
113,113
181,181
74,74
62,44
54,54
73,73
153,102
116,126
67,66
147,147
103,103
113,110
57,57
77,77
32,185
167,167
124,124
5,5
1,1
149,149
61,65
96,96
105,105
96,96
193,193
191,191
96,68
143,144
5,5
99,99
82,82
195,195
40,40
52,52
126,123
197,197
135,135
83,63
70,104
6,6
90,90
30,30
74,74
196,38
195,27
42,156
52,52
83,83
125,125
106,29
54,19
88,88
144,142
181,176
175,175
127,127
103,103
142,142
50,50
89,89
185,185
106,106
42,42
193,109
17,17
62,62
49,49
175,175
134,134
47,47
27,27
42,155
80,79
110,110
180,178
26,26
166,166
87,76
89,89
178,173
172,153
116,115
35,35
12,96
98,183
49,49
16,16
144,142
115,116
148,148
80,80
13,13
31,31
105,105
179,171
97,97
106,106
106,106
9,9
45,45
15,15
62,62
115,148
47,47
105,105
7,7
137,137
155,155
71,2
149,149
145,145
182,113
111,111
129,117
160,160
19,176
114,114
62,62
178,172
176,160
73,73
84,84
141,141
194,198
132,38
31,37
16,139
53,14
50,49
43,43
104,104
135,135
82,82
116,153
0,2
149,149
54,54
176,174
96,96
30,30
99,99
173,175
2,61
75,75
159,53
125,126
121,121
174,175
178,172
37,37
81,81
140,140
64,70
196,196
37,174
164,164
190,190
94,94
68,68
110,110
42,42
84,84
52,52
167,167
197,197
156,154
168,168
91,91
155,155
86,86
92,92
75,192
179,179
125,125
168,161
156,154
130,173
172,172
7,7
182,182
126,126
84,113
194,174
61,63
70,70
181,181
182,173
38,42
192,101
27,27
161,152
11,11
76,76
183,183
98,98
99,100
135,135
132,128
41,41
89,45
116,121
39,36
65,65
96,96
103,103
26,26
185,185
146,145
142,62
115,129
124,114
131,131
41,41
66,66
85,85
161,161
84,84
129,129
77,101
65,61
158,158
172,154
100,100
173,162
162,162
128,125
146,146
156,156
191,191
47,47
109,109
108,108
100,100
72,72
132,132
27,27
173,173
73,73
174,172
29,29
81,12
74,74
90,90
35,35
12,12
33,135
51,22
79,79
24,22
3,3
59,65
111,111
162,175
87,87
106,28
90,101
71,71
149,149
41,41
130,121
71,7
185,185
2,2
125,125
145,145
195,195
137,137
91,91
126,149
161,169
106,106
30,148
152,153
117,117
148,148
108,108
115,129
87,87
93,93
38,101
81,43
143,145
141,145
86,86
47,42
115,129
135,141
110,111
60,60
79,79
18,18
77,77
108,108
67,67
76,76
111,90
66,66
198,198
178,102
70,70
0,0
97,97
7,7
78,79
25,133
20,20
48,48
42,38
134,134
84,103
115,164
99,99
128,124
119,27
134,102
6,6
143,143
146,144
66,67
163,163
15,139
1,2
31,31
140,143
22,22
182,124
46,46
10,55
117,164
154,151
104,91
199,199
78,78
160,160
172,172
179,179
68,66
189,189
83,83
155,155
125,125
142,142
47,47
16,16
14,135
73,73
19,19
135,135
155,155
1,45
59,59
92,92
17,128
182,183
87,173
184,185
24,22
46,46
1,1
24,24
14,14
181,162
15,15
145,143
180,180
171,172
23,23
124,124
119,119
34,34
114,126
197,197
95,171
136,135
188,188
16,16
59,59
128,128
180,180
142,144
139,139
3,3
170,170
17,17
108,108
168,168
131,131
123,123
73,73
155,155
115,114
47,47
63,58
45,45
67,67
16,16
179,156
35,35
42,36
149,124
86,86
69,69
33,33
80,80
86,45
67,67
174,174
27,27
119,126
157,157
160,160
176,176
78,78
105,105
8,26
61,59
31,31
158,158
66,66
127,128
184,184
51,51
43,43
162,162
140,142
187,187
40,70
30,30
70,2
31,31
149,149
47,47
186,186
44,44
48,48
53,53
70,70
29,28
88,88
108,108
29,73
78,78
81,40
91,91
136,118
152,152
56,56
151,151
158,158
47,47
149,149
108,152
54,54
27,27
38,38
48,48
108,108
110,110
0,0
57,89
119,124
79,159
118,118
192,112
178,178
89,89
41,41
36,38
175,175
170,170
69,69
185,185
150,150
117,117
15,15
145,143
67,67
27,27
155,155
157,157
176,176
78,78
75,75
68,68
137,137
176,176
168,168
126,130
51,51
32,31
148,98
195,195
95,139
38,102
170,157
193,193
1,1
106,106
107,106
154,154
160,160
196,194
30,30
184,184
136,136
0,1
10,8
152,156
26,26
43,43
10,8
98,173
90,40
49,49
59,59
194,194
36,42
34,34
37,37
155,155
105,105
76,76
144,61
28,28
121,121
186,186
19,156
38,38
199,199
38,36
96,96
10,21
195,195
12,12
33,33
34,34
146,146
91,91
10,96
102,102
172,173
134,110
152,152
194,197
84,84
112,126
87,87
154,154
23,23
160,160
98,128
46,46
51,51
39,39
114,114
72,72
191,191
95,95
74,74
78,78
192,192
70,70
162,162
182,182
150,150
42,42
139,139
133,133
94,94
18,18
38,42
8,57
64,64
33,33
121,121
98,194
49,50
52,52
29,29
118,118
130,126
181,181
88,88
126,103
99,99
108,108
168,168
3,3
167,167
8,29
58,59
109,109
92,92
80,91
105,105
52,52
18,18
88,45
174,174
134,134
187,187
178,178
40,40
33,33
51,51
100,100
138,138
76,154
107,107
117,103
157,157
189,189
122,112
145,143
125,125
66,66
80,80
40,40
193,193
199,199
2,2
58,58
22,22
171,171
37,149
39,39
164,164
21,21
70,70
108,108
120,120
120,120
145,143
94,94
58,61
165,165
26,26
16,16
89,89
175,175
141,141
166,166
104,104
75,75
149,103
39,39
166,179
155,151
29,48
123,123
67,178
97,97
128,148
87,40
173,167
143,143
94,94
48,48
77,101
144,145
79,79
124,124
112,112
53,13
104,104
113,141
182,182
171,169
44,44
88,88
107,107
29,25
9,9
107,107
162,162
180,180
104,104
75,75
116,116
142,142
126,126
133,133
104,21
60,60
120,120
19,176
104,104
171,156
36,36
102,159
54,54
128,128
23,23
86,86
52,52
62,83
45,45
171,171
9,9
40,40
98,98
69,69
162,162
113,113
107,107
2,2
69,69
32,32
62,141
119,123
128,130
46,46
81,81
19,19
116,121
12,12
135,135
31,32
99,99
16,16
170,170
18,26
118,116
41,139
66,66
31,31
57,57
2,2
80,80
97,97
88,88
112,130
164,175
110,165
152,152
2,2
46,46
124,124
100,100
190,190
63,62
156,156
108,108
26,9
115,129
109,109
71,70
129,129
60,60
182,128
71,71
180,180
12,12
33,115
94,94
165,165
197,197
151,151
13,13
162,168
188,188
54,54
122,114
2,2
15,15
170,115
32,32
30,153
182,182
140,140
78,78
186,186
198,198
160,160
78,78
73,73
25,26
85,85
178,173
131,131
75,75
41,41
186,186
102,37
190,56
179,46
191,191
189,189
130,126
123,123
120,120
34,34
185,185
170,170
186,186
32,172
49,49
34,34
84,120
192,192
78,81
63,146
118,118
108,108
134,102
49,49
23,23
22,24
179,179
91,53
121,121
113,113
8,26
73,73
78,78
38,38
117,118
42,42
89,89
26,29
100,100
193,193
180,180
182,182
198,198
69,69
32,32
84,84
182,103
153,152
192,75
184,184
126,126
193,193
101,38
116,127
73,73
153,178
35,35
36,42
148,148
21,21
141,103
44,44
38,38
149,149
38,116
184,185
83,83
22,22
124,124
193,193
130,103
168,168
55,55
146,146
141,141
78,78
2,2
63,63
83,44
99,99
158,158
15,15
171,169
13,13
65,58
53,53
175,175
59,65
166,166
181,181
159,159
179,179
98,162
65,65
171,169
65,58
31,31
180,152
120,120
89,89
14,14
142,140
114,101
0,0
110,110
139,139
141,64
69,69
65,65
158,158
22,22
179,179
164,164
157,157
186,187
196,196
126,132
158,158
9,9
29,26
59,65
152,175
115,129
69,69
80,80
194,194
197,120
152,152
66,66
124,128
134,134
21,21
82,13
183,183
157,157
162,175
145,146
20,20
54,54
98,98
122,112
164,120
10,10
38,38
52,52
177,177
44,44
50,50
27,27
98,98
169,169
155,152
143,142
156,156
123,116
67,67
57,57
45,45
140,140
151,75
68,68
94,94
155,156
152,152
101,102
48,141
13,48
109,109
68,68
131,131
196,196
162,162
102,102
100,100
49,49
107,29
44,83
144,144
98,103
86,86
56,56
35,35
78,81
94,94
155,156
14,14
12,12
2,2
75,75
139,139
142,144
95,95
133,133
22,44
191,191
122,122
96,96
183,183
149,183
56,56
24,24
11,11
147,172
101,101
150,150
37,37
150,150
148,148
167,167
160,151
13,13
91,21
150,150
95,95
17,17
171,179
30,30
183,183
79,79
154,154
34,34
93,93
136,135
195,192
37,37
19,19
16,16
157,180
107,107
113,113
30,30
154,73
141,141
68,67
40,30
190,190
127,125
16,16
131,131
133,133
139,139
40,40
116,116
64,64
79,78
142,143
136,136
143,140
16,16
144,143
175,175
180,178
110,137
51,51
20,20
113,110
184,185
185,185
4,4
105,105
71,141
61,44
93,110
137,137
185,185
12,12
24,24
24,22
97,97
192,192
61,64
34,34
133,133
96,96
161,153
34,34
106,28
99,99
