y_true,y_pred
165,165
159,159
92,92
11,11
134,134
153,153
161,171
118,103
2,2
137,110
145,145
154,192
49,49
151,151
168,151
36,38
85,85
69,69
167,167
153,153
30,30
66,66
8,25
17,17
19,19
14,14
105,105
107,29
22,22
117,77
107,107
195,195
35,35
102,102
196,170
1,64
139,41
127,127
57,4
9,9
115,129
10,41
95,138
115,115
111,111
119,149
41,138
91,91
18,18
20,20
156,152
55,55
32,32
138,138
11,11
185,185
109,109
141,143
83,58
73,73
112,112
8,10
117,129
36,42
125,125
62,62
92,92
156,156
16,16
86,86
60,60
69,69
158,158
10,10
167,167
168,168
70,70
110,110
37,37
109,109
2,70
91,91
141,141
189,189
197,197
129,170
165,165
156,174
49,49
107,107
190,190
138,138
153,153
0,0
124,127
190,190
178,55
67,67
97,174
30,30
1,1
176,176
129,150
19,19
119,128
140,143
137,137
72,72
77,102
61,58
148,98
92,92
184,184
4,4
5,5
70,70
28,28
58,44
60,60
12,12
79,79
192,192
145,144
27,27
187,191
77,77
177,195
51,51
149,149
43,43
101,101
44,44
134,39
75,75
156,164
63,63
155,39
84,84
9,25
123,120
114,116
172,172
63,63
61,61
91,91
124,130
60,60
39,101
104,21
27,27
198,198
196,196
51,51
142,142
56,56
1,1
100,100
98,148
121,121
118,130
80,80
178,164
63,63
13,14
94,174
88,88
93,93
96,96
50,50
154,153
30,30
20,20
21,21
36,36
137,137
20,108
27,27
193,193
41,41
77,77
165,165
41,41
25,25
161,166
28,106
2,2
12,12
193,193
61,63
107,107
136,135
171,199
172,174
150,151
192,115
84,84
67,68
94,46
47,47
142,143
178,153
168,168
77,102
170,151
31,31
191,191
160,174
121,134
190,190
88,88
170,151
52,52
138,138
177,177
180,180
140,140
184,184
31,32
4,4
110,110
109,109
193,193
41,41
105,86
34,34
83,58
109,109
53,13
191,191
100,100
6,6
147,147
166,176
45,45
93,93
64,59
124,124
53,53
131,131
12,12
185,185
110,110
173,173
31,7
68,68
177,173
49,51
169,180
53,53
109,109
177,195
76,76
145,145
187,187
143,140
89,89
193,193
138,138
0,44
135,135
147,96
197,197
165,165
109,109
29,26
30,192
80,80
68,68
53,53
158,158
105,105
137,137
108,165
10,197
114,130
56,56
80,80
155,155
165,166
151,151
28,26
50,49
153,153
148,148
98,98
37,39
75,75
36,38
106,29
129,129
20,20
36,38
196,196
86,86
152,152
60,60
90,93
198,198
180,167
197,197
21,21
14,14
28,29
182,182
81,78
131,151
13,13
167,167
127,127
94,94
11,11
61,65
70,71
165,165
96,104
110,110
20,108
25,25
172,38
136,136
143,144
42,76
89,89
87,87
130,103
112,130
126,130
186,186
27,197
103,130
197,197
180,39
55,55
139,139
9,9
147,147
198,198
35,35
87,87
63,63
68,68
26,10
166,166
45,45
199,199
92,197
69,69
181,174
53,53
18,18
68,68
198,198
187,187
103,182
190,188
139,139
183,183
19,19
157,170
125,122
49,85
146,146
98,183
192,192
44,44
3,3
189,189
182,183
161,161
53,151
101,39
142,142
85,85
14,14
184,135
182,182
113,113
143,146
165,165
164,164
55,55
184,144
148,148
147,115
199,171
194,194
132,131
163,163
177,177
155,155
60,60
93,93
56,110
107,107
195,195
49,49
47,47
11,11
32,40
91,91
48,33
25,25
116,121
138,138
173,173
77,77
32,32
175,175
57,57
112,130
14,14
117,117
33,172
65,65
152,152
187,187
156,156
160,165
109,109
37,37
24,24
38,111
137,134
16,16
94,94
132,115
111,110
28,29
71,71
180,153
1,1
188,188
140,146
60,146
146,146
80,80
180,180
183,183
99,99
90,198
171,171
127,96
99,99
136,156
164,110
127,127
88,88
94,94
32,32
99,99
197,197
187,187
10,25
113,113
79,78
187,187
55,34
182,103
54,54
86,86
64,143
46,46
127,127
17,17
8,13
124,116
90,38
85,85
82,82
72,72
128,128
21,21
34,34
178,178
72,72
146,146
85,85
159,159
59,51
175,174
107,107
117,150
53,53
186,5
146,63
159,159
62,62
75,75
43,43
41,41
179,179
156,160
71,70
84,84
48,48
178,55
167,174
38,38
174,174
28,29
153,153
74,74
153,153
113,150
69,69
150,150
139,139
186,186
0,1
177,177
135,25
3,3
18,18
61,58
141,145
36,38
14,14
174,174
58,58
174,174
19,19
75,75
54,54
131,131
129,129
97,96
156,155
175,162
30,30
24,24
173,173
90,101
71,91
62,63
83,83
142,146
28,29
33,33
67,67
96,96
157,177
170,170
125,170
172,55
55,55
11,11
190,188
112,127
2,2
48,90
15,15
39,101
112,112
174,174
91,91
97,151
130,130
122,122
129,147
158,158
178,172
141,90
130,116
94,19
186,186
154,154
143,144
14,14
7,7
58,63
44,44
184,184
187,187
145,63
32,32
170,170
153,153
132,132
155,155
105,105
188,188
72,73
89,89
18,101
199,199
187,187
118,38
185,185
57,45
136,134
69,69
6,6
68,68
171,96
118,118
193,193
179,179
121,88
14,14
137,137
39,39
35,35
97,95
122,122
90,77
123,125
28,28
139,139
5,5
158,163
59,58
182,182
182,182
173,173
114,129
152,153
136,136
117,147
42,174
191,191
17,17
120,130
95,167
75,75
102,39
97,96
180,180
27,27
90,90
33,148
31,7
133,133
143,145
98,124
3,3
138,138
13,13
126,126
65,61
81,81
131,132
160,160
178,115
174,174
155,153
129,129
62,62
71,71
144,144
85,85
50,50
111,110
63,63
168,174
34,34
153,153
9,9
157,96
46,46
62,63
20,20
139,139
14,14
107,107
21,21
71,71
171,171
4,4
119,119
78,78
51,51
25,3
36,38
199,199
190,190
141,44
66,66
159,159
198,195
144,63
189,189
131,131
85,85
56,56
145,145
29,29
130,130
134,134
179,171
26,26
26,103
16,16
175,174
30,30
119,119
83,1
168,171
171,171
80,80
52,52
28,28
113,113
135,134
63,63
67,67
33,33
196,39
51,51
31,32
60,60
97,97
138,138
68,68
64,63
52,88
128,130
24,24
68,67
27,39
118,196
26,26
168,168
74,74
145,146
125,153
174,174
166,171
102,25
16,16
122,122
108,108
91,91
17,15
145,145
129,118
139,139
178,153
69,69
133,25
114,130
156,96
156,145
7,7
184,184
176,176
48,29
32,32
93,93
121,55
191,113
115,129
176,176
146,146
6,6
85,85
34,139
7,7
167,167
181,181
174,174
187,182
136,142
179,156
65,65
85,85
27,27
55,55
199,199
130,130
0,0
114,118
59,62
95,95
143,144
92,92
198,198
182,182
82,82
105,105
116,122
32,184
188,188
93,93
139,139
37,154
139,139
147,147
111,111
62,62
25,8
151,151
47,47
75,75
176,176
142,145
120,120
82,82
145,144
178,195
33,127
22,22
165,172
196,153
157,157
24,22
64,64
29,106
180,180
189,189
98,98
121,121
105,105
114,112
21,21
56,56
82,82
89,89
71,71
42,174
156,19
44,44
188,188
95,46
147,147
124,192
142,142
22,85
162,162
142,146
197,134
132,132
20,20
102,102
120,130
175,175
11,11
59,63
140,140
109,109
156,156
52,52
86,86
24,24
164,164
56,56
50,51
52,52
63,58
128,128
125,197
0,0
46,46
194,194
161,167
157,174
1,1
119,119
135,135
104,21
16,16
154,30
11,11
102,102
160,176
199,199
0,0
102,102
144,146
78,73
105,105
123,123
136,84
174,174
162,174
76,76
161,167
120,120
169,171
146,63
109,109
111,102
6,6
185,184
20,20
184,184
162,162
103,103
146,146
60,60
15,15
32,32
130,149
68,67
19,19
184,184
118,118
160,174
112,112
63,63
82,82
163,163
15,15
157,157
159,159
47,14
149,149
149,149
1,1
51,51
171,171
72,191
81,81
17,17
47,47
14,14
85,85
39,39
176,176
190,190
6,6
121,121
44,44
144,142
144,144
138,138
141,143
176,55
66,68
9,9
46,138
25,119
126,126
181,138
153,153
10,90
129,36
198,195
8,8
96,94
27,27
126,126
22,22
121,130
33,33
84,121
125,149
197,197
197,197
43,43
163,77
50,50
92,92
146,146
66,66
15,15
75,75
125,118
119,119
55,55
99,99
55,34
166,16
196,119
163,110
104,21
124,124
107,107
90,158
81,76
118,114
127,127
91,91
8,195
81,79
19,19
95,97
129,129
131,131
114,130
113,113
148,30
103,103
30,39
138,138
16,174
177,177
121,121
72,72
85,52
121,121
123,123
17,17
5,5
72,72
51,51
32,30
0,0
48,48
73,73
89,49
170,151
161,161
33,33
41,41
67,67
147,147
69,69
159,159
96,96
38,101
109,109
28,28
50,49
82,82
171,151
127,124
136,11
54,167
162,174
99,99
4,4
97,95
34,34
136,136
161,167
78,78
154,153
191,191
49,50
189,189
180,180
68,67
188,188
32,32
25,48
109,109
58,64
163,163
117,129
91,104
103,193
125,127
111,111
16,41
151,150
156,156
15,138
138,138
125,123
87,87
194,194
98,98
122,122
197,75
141,141
15,15
170,151
132,132
158,158
177,195
145,143
59,59
141,141
188,188
159,159
171,171
92,92
102,130
133,133
21,104
60,1
82,82
66,66
116,116
74,74
51,51
163,163
51,24
127,127
72,72
74,74
18,18
3,3
137,137
180,180
103,103
161,161
6,6
107,6
59,58
73,73
91,91
9,9
122,120
65,58
135,135
98,151
181,181
166,176
160,176
199,199
163,158
129,129
159,159
103,103
177,30
2,2
150,150
80,80
128,116
152,153
10,25
192,195
52,52
158,157
20,20
21,35
109,109
53,53
73,73
39,39
194,155
84,84
91,91
167,167
118,129
110,110
196,196
19,19
194,194
87,19
63,62
67,66
60,60
22,22
168,168
66,68
150,134
130,128
59,61
132,132
158,158
21,104
35,35
169,195
58,58
167,167
84,84
139,139
17,17
50,49
133,133
52,52
83,83
43,43
128,127
163,170
193,193
133,133
14,14
36,36
188,188
123,123
57,57
35,35
114,134
184,184
191,191
164,157
189,189
111,110
189,189
61,61
51,51
100,100
116,154
172,172
6,6
110,110
161,161
171,37
159,159
65,65
10,8
151,151
69,69
52,52
30,30
23,187
68,67
61,59
120,130
142,142
166,102
159,159
113,113
26,25
107,107
9,9
1,1
11,11
134,102
56,14
36,36
184,184
175,174
119,128
9,9
19,167
55,174
179,14
181,181
162,162
90,75
136,136
192,39
25,25
176,176
97,37
145,146
93,93
49,45
70,65
194,196
74,82
75,75
160,166
139,139
91,21
196,38
28,106
188,188
180,180
167,167
73,73
73,73
120,120
47,184
123,123
113,113
44,44
36,38
33,33
77,77
98,98
7,51
187,187
9,9
99,99
196,196
50,50
12,9
3,106
108,108
148,148
115,111
182,182
181,166
30,30
184,184
7,7
73,73
44,44
177,177
66,66
189,189
4,4
96,96
35,193
70,91
167,167
26,103
97,97
67,67
164,164
81,81
146,146
166,102
41,41
163,163
41,41
82,82
127,129
181,181
170,174
66,67
100,100
193,149
39,101
50,45
122,120
32,29
180,180
11,11
198,192
15,139
185,184
137,137
73,73
85,85
46,46
194,10
43,43
57,6
179,180
138,138
137,137
74,74
182,182
113,113
76,76
151,136
33,33
152,151
193,193
192,195
49,45
18,18
173,181
138,138
28,29
151,151
171,161
47,47
84,84
197,197
158,158
21,21
193,193
68,68
12,190
157,157
134,158
105,105
66,68
144,63
166,167
185,185
182,182
28,8
160,165
3,107
125,118
61,61
156,156
157,157
170,170
164,113
91,91
29,106
167,167
125,123
45,45
180,180
48,48
156,174
24,24
5,5
43,43
148,148
105,105
84,84
64,64
172,177
43,1
194,194
108,108
98,148
71,64
57,141
73,73
172,167
151,151
198,198
42,36
12,12
144,140
140,145
59,62
88,88
72,72
198,194
85,85
9,9
87,87
195,194
1,109
127,149
125,125
71,0
143,63
175,175
65,65
54,54
188,188
70,105
126,130
146,140
106,29
68,68
82,82
134,10
13,13
119,119
72,72
97,97
117,129
67,67
165,165
42,38
34,55
60,60
99,99
0,0
120,130
153,154
83,63
19,165
23,23
11,9
19,19
101,101
104,21
63,63
72,72
117,195
6,6
9,9
79,79
11,11
34,34
93,93
11,11
25,8
152,152
28,29
17,17
38,39
163,163
25,25
64,58
173,39
146,146
12,12
8,8
73,73
65,65
115,130
80,80
153,102
47,47
60,60
69,69
176,174
173,174
199,199
98,126
21,21
122,122
175,174
163,163
101,101
136,136
104,21
1,1
97,97
160,160
130,130
29,48
111,111
128,130
46,46
49,49
82,82
189,189
152,152
131,131
139,16
195,197
87,87
197,197
42,151
173,42
104,104
82,82
157,174
78,78
176,179
20,20
64,64
41,175
157,157
185,184
54,54
79,79
28,29
81,81
83,83
37,102
63,143
87,87
86,86
36,42
66,66
129,129
163,163
145,146
188,188
77,77
176,176
35,35
181,181
121,121
43,22
96,16
166,174
12,12
162,162
142,144
184,184
73,73
45,45
38,101
102,102
144,146
162,34
195,195
111,111
186,186
159,159
59,61
124,122
46,46
165,165
55,34
22,22
3,3
158,158
118,118
15,139
57,57
83,58
40,40
45,45
77,77
164,165
106,28
56,56
13,13
194,98
81,81
58,58
136,151
198,198
23,23
141,146
114,146
181,174
101,101
123,114
122,123
85,85
18,18
116,116
181,181
175,155
177,177
89,89
82,82
85,85
86,86
60,60
178,154
130,130
184,184
87,87
83,63
71,70
79,79
96,96
1,1
143,140
163,163
77,39
121,103
142,140
173,34
132,131
141,141
7,7
137,134
14,14
138,138
63,63
188,188
102,102
109,109
148,148
23,23
163,163
174,55
147,147
86,86
141,84
129,121
122,122
113,113
114,112
154,154
115,39
170,130
167,167
58,60
135,134
194,194
1,1
35,35
155,19
122,116
80,80
158,149
41,41
183,183
150,150
12,110
191,191
23,23
163,163
148,148
79,79
96,96
198,195
134,152
147,147
46,46
93,93
82,31
23,23
48,133
86,86
160,19
35,35
61,145
33,103
0,2
90,39
148,37
173,130
87,87
194,194
137,137
26,8
62,62
11,11
43,43
116,116
158,158
13,13
175,158
110,110
99,99
92,92
143,146
105,105
107,107
60,146
37,37
196,196
27,129
167,167
10,5
26,25
49,49
90,149
147,147
147,155
117,118
109,109
79,79
194,194
20,20
88,88
85,85
109,109
195,195
147,147
187,187
62,63
138,138
121,114
150,150
197,192
25,25
102,102
75,75
140,62
11,41
29,29
131,131
146,144
29,39
98,98
61,58
189,189
144,142
118,122
22,22
58,64
133,133
31,31
134,101
167,167
158,158
45,45
96,46
65,65
136,136
45,45
146,146
69,69
142,142
135,135
137,75
76,76
116,116
39,39
165,165
159,150
196,195
188,188
165,165
188,188
62,63
49,49
6,6
147,147
139,179
6,6
142,145
159,159
62,62
54,54
110,84
36,101
176,174
173,134
39,39
151,151
29,26
128,124
188,165
148,149
140,146
55,55
122,122
1,1
132,121
129,129
33,33
150,150
146,146
115,129
39,39
63,63
188,188
82,82
156,19
36,156
95,95
15,15
0,0
149,149
85,85
62,62
168,168
84,34
83,65
92,92
179,172
48,133
193,109
129,129
166,199
92,92
15,55
189,24
168,168
55,55
153,153
194,194
183,39
160,46
174,174
193,193
189,189
46,46
120,114
96,174
95,95
153,154
104,104
119,37
163,163
48,191
54,54
18,18
25,155
21,104
149,149
138,139
3,3
155,155
23,23
151,151
199,199
26,26
67,67
67,67
90,102
42,90
45,45
66,66
155,155
63,140
172,154
68,68
128,128
37,195
138,176
139,139
125,126
89,89
36,42
61,61
149,149
14,14
95,174
53,53
192,192
65,65
175,174
43,43
113,77
123,123
180,98
106,107
160,46
178,151
94,94
89,89
172,195
99,99
145,146
175,175
32,31
142,142
189,191
102,39
41,41
186,186
32,30
93,93
75,152
63,63
93,163
40,40
112,126
50,49
47,47
75,75
68,68
44,62
157,157
6,6
61,63
12,155
13,53
138,138
48,141
127,147
15,96
163,163
49,49
89,89
37,96
164,164
73,73
177,194
170,170
198,198
113,113
181,181
74,74
62,62
54,54
73,73
153,102
116,130
67,67
147,15
103,103
113,151
57,57
77,77
32,155
167,167
124,130
5,5
1,1
149,124
61,61
96,96
105,105
96,96
193,193
191,191
96,97
143,144
5,5
99,99
82,82
195,197
40,40
52,52
126,112
197,197
135,96
83,63
70,64
6,6
90,90
30,30
74,74
196,102
195,195
42,158
52,52
83,83
125,125
106,29
54,54
88,88
144,142
181,176
175,175
127,127
103,103
142,144
50,49
89,89
185,185
106,106
42,152
193,149
17,17
62,62
49,51
175,175
134,134
47,47
27,27
42,153
80,78
110,110
180,173
26,26
166,166
87,76
89,89
178,178
172,151
116,130
35,35
12,9
98,183
49,49
16,16
144,63
115,129
148,149
80,80
13,13
31,31
105,105
179,181
97,97
106,106
106,106
9,9
45,45
15,15
62,62
115,126
47,47
105,105
7,146
137,137
155,155
71,43
149,149
145,145
182,103
111,111
129,129
160,176
19,167
114,130
62,62
178,192
176,176
73,73
84,84
141,141
194,194
132,147
31,30
16,176
53,14
50,45
43,43
104,21
135,134
82,82
116,155
0,1
149,149
54,54
176,176
96,96
30,30
99,99
173,173
2,146
75,75
159,165
125,118
121,118
174,156
178,180
37,37
81,81
140,140
64,64
196,77
37,42
164,164
190,190
94,97
68,68
110,110
42,42
84,150
52,52
167,167
197,197
156,156
168,168
91,91
155,151
86,86
92,92
75,8
179,179
125,125
168,19
156,152
130,130
172,179
7,4
182,182
126,126
84,134
194,151
61,63
70,70
181,181
182,173
38,42
192,101
27,27
161,171
11,46
76,101
183,183
98,98
99,99
135,135
132,130
41,41
89,45
116,112
39,39
65,65
96,96
103,103
26,26
185,185
146,146
142,146
115,129
124,124
131,131
41,166
66,66
85,85
161,167
84,84
129,117
77,39
65,65
158,157
172,154
100,100
173,161
162,168
128,128
146,145
156,174
191,191
47,47
109,109
108,108
100,100
72,72
132,132
27,27
173,173
73,73
174,174
29,29
81,81
74,74
90,90
35,148
12,12
33,15
51,51
79,79
24,24
3,3
59,58
111,110
162,174
87,87
106,29
90,77
71,71
149,149
41,41
130,130
71,24
185,185
2,1
125,126
145,145
195,195
137,137
91,45
126,149
161,161
106,26
30,37
152,38
117,117
148,103
108,108
115,115
87,87
93,93
38,39
81,43
143,145
141,63
86,45
47,47
115,129
135,136
110,111
60,60
79,79
18,18
77,77
108,108
67,68
76,76
111,111
66,66
198,198
178,38
70,70
0,0
97,97
7,7
78,81
25,25
20,20
48,48
42,38
134,134
84,103
115,170
99,99
128,182
119,124
134,101
6,6
143,145
146,146
66,67
163,163
15,139
1,44
31,32
140,143
22,22
182,182
46,174
10,10
117,150
154,154
104,104
199,199
78,40
160,174
172,172
179,179
68,66
189,189
83,83
155,96
125,125
142,144
47,47
16,16
14,165
73,73
19,19
135,134
155,151
1,85
59,63
92,92
17,148
182,183
87,87
184,184
24,22
46,46
1,1
24,64
14,14
181,174
15,15
145,146
180,180
171,32
23,23
124,124
119,119
34,34
114,116
197,197
95,174
136,135
188,188
16,16
59,62
128,128
180,180
142,144
139,139
3,3
170,151
17,17
108,108
168,168
131,131
123,123
73,73
155,155
115,40
47,47
63,58
45,45
67,67
16,16
179,172
35,35
42,38
149,38
86,86
69,69
33,33
80,80
86,86
67,67
174,174
27,27
119,119
157,157
160,176
176,166
78,78
105,105
8,5
61,64
31,31
158,158
66,66
127,147
184,184
51,51
43,43
162,34
140,146
187,187
40,188
30,30
70,44
31,31
149,149
47,47
186,186
44,44
48,48
53,53
70,70
29,106
88,88
108,108
29,78
78,81
81,78
91,5
136,155
152,154
56,56
151,151
158,158
47,47
149,149
108,153
54,54
27,27
38,39
48,197
108,108
110,110
0,0
57,57
119,128
79,78
118,38
192,130
178,163
89,89
41,41
36,102
175,162
170,170
69,69
185,47
150,150
117,129
15,138
145,145
67,67
27,27
155,30
157,157
176,138
78,78
75,75
68,68
137,137
176,176
168,168
126,124
51,51
32,30
148,149
195,171
95,43
38,102
170,129
193,193
1,1
106,106
107,48
154,102
160,41
196,194
30,30
184,184
136,136
0,99
10,8
152,156
26,26
43,43
10,133
98,98
90,32
49,49
59,59
194,194
36,174
34,174
37,37
155,155
105,105
76,76
144,144
28,28
121,121
186,186
19,19
38,38
199,199
38,42
96,96
10,10
195,195
12,12
33,33
34,34
146,146
91,91
10,153
102,130
172,39
134,134
152,154
194,195
84,84
112,112
87,87
154,154
23,23
160,138
98,64
46,46
51,51
39,129
114,114
72,72
191,191
95,95
74,74
78,78
192,192
70,99
162,162
182,182
150,150
42,167
139,139
133,133
94,94
18,18
38,39
8,107
64,63
33,33
121,121
98,96
49,49
52,52
29,28
118,130
130,130
181,181
88,88
126,126
99,99
108,108
168,168
3,3
167,167
8,8
58,63
109,109
92,73
80,158
105,105
52,52
18,18
88,45
174,174
134,102
187,191
178,178
40,40
33,33
51,51
100,100
138,138
76,102
107,107
117,116
157,157
189,189
122,130
145,145
125,125
66,67
80,80
40,40
193,193
199,199
2,2
58,63
22,22
171,19
37,101
39,39
164,164
21,21
70,134
108,108
120,116
120,115
145,140
94,96
58,58
165,165
26,8
16,166
89,89
175,172
141,141
166,166
104,104
75,75
149,149
39,39
166,166
155,155
29,48
123,124
67,67
97,97
128,124
87,193
173,174
143,140
94,95
48,48
77,77
144,146
79,78
124,124
112,112
53,13
104,104
113,191
182,182
171,96
44,44
88,88
107,107
29,29
9,9
107,107
162,162
180,180
104,21
75,75
116,120
142,142
126,126
133,133
104,21
60,60
120,120
19,176
104,104
171,174
36,36
102,75
54,54
128,128
23,23
86,86
52,52
62,62
45,45
171,171
9,9
40,40
98,98
69,69
162,162
113,113
107,107
2,2
69,69
32,32
62,62
119,123
128,128
46,46
81,81
19,19
116,130
12,97
135,135
31,31
99,99
16,16
170,170
18,38
118,129
41,139
66,66
31,31
57,57
2,2
80,80
97,97
88,88
112,130
164,116
110,146
152,156
2,0
46,46
124,38
100,100
190,190
63,143
156,156
108,108
26,29
115,147
109,109
71,71
129,129
60,60
182,124
71,70
180,180
12,110
33,132
94,97
165,165
197,197
151,151
13,13
162,162
188,188
54,54
122,103
2,2
15,15
170,75
32,90
30,153
182,182
140,140
78,78
186,186
198,198
160,174
78,78
73,73
25,28
85,85
178,37
131,131
75,75
41,174
186,186
102,37
190,190
179,138
191,191
189,189
130,130
123,123
120,120
34,34
185,185
170,170
186,50
32,153
49,49
34,34
84,84
192,196
78,81
63,140
118,134
108,108
134,39
49,51
23,23
22,22
179,174
91,104
121,129
113,113
8,8
73,73
78,81
38,38
117,118
42,42
89,52
26,48
100,100
193,193
180,180
182,182
198,198
69,69
32,77
84,84
182,182
153,153
192,134
184,184
126,130
193,196
101,101
116,130
73,73
153,153
35,35
36,42
148,182
21,21
141,8
44,44
38,38
149,149
38,195
184,184
83,83
22,22
124,120
193,193
130,130
168,168
55,55
146,146
141,141
78,78
2,2
63,63
83,83
99,99
158,158
15,15
171,199
13,13
65,58
53,53
175,175
59,65
166,19
181,181
159,159
179,174
98,130
65,65
171,173
65,58
31,31
180,180
120,45
89,89
14,14
142,145
114,116
0,1
110,110
139,139
141,105
69,69
65,65
158,158
22,22
179,179
164,164
157,157
186,186
196,195
126,115
158,158
9,9
29,29
59,65
152,152
115,115
69,69
80,80
194,194
197,195
152,156
66,66
124,128
134,134
21,21
82,14
183,183
157,157
162,175
145,146
20,20
54,54
98,98
122,197
164,170
10,10
38,38
52,52
177,153
44,44
50,50
27,27
98,98
169,165
155,172
143,63
156,174
123,118
67,67
57,57
45,45
140,140
151,151
68,68
94,94
155,174
152,152
101,102
48,133
13,14
109,109
68,68
131,131
196,196
162,162
102,102
100,100
49,49
107,29
44,44
144,144
98,98
86,86
56,56
35,35
78,56
94,94
155,155
14,14
12,12
2,44
75,75
139,139
142,144
95,97
133,133
22,49
191,191
122,122
96,96
183,182
149,197
56,56
24,24
11,11
147,147
101,101
150,150
37,134
150,150
148,193
167,167
160,151
13,13
91,104
150,150
95,108
17,17
171,155
30,30
183,183
79,79
154,153
34,34
93,93
136,135
195,192
37,102
19,19
16,16
157,180
107,107
113,150
30,30
154,154
141,141
68,68
40,111
190,190
127,128
16,16
131,131
133,133
139,139
40,40
116,116
64,64
79,78
142,142
136,136
143,140
16,16
144,143
175,175
180,180
110,110
51,51
20,20
113,113
184,184
185,184
4,4
105,105
71,63
61,44
93,93
137,137
185,185
12,12
24,24
24,22
97,97
192,197
61,64
34,174
133,133
96,96
161,153
34,34
106,106
99,99
